Watching for file changes with StatReloader
Not Found: /test
Not Found: /static/favicon.ico
Not Found: /static/favicon-32x32.png
Not Found: /static/favicon-16x16.png
Not Found: /static/site.webmanifest
Not Found: /static/site.webmanifest
Not Found: /fake
Not Found: /fake
Not Found: /static/site.webmanifest
Internal Server Error: /test
Watching for file changes with StatReloader
Internal Server Error: /static/site.webmanifest
Internal Server Error: /fake
Internal Server Error: /fake
Internal Server Error: /favicon.ico
Internal Server Error: /test
Internal Server Error: /test
C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\settings.py changed, reloading.
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Internal Server Error: /test
Watching for file changes with StatReloader
Internal Server Error: /test
C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\coffee_lovers_blog\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\templates with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\templates with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth with glob **/*.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\locale with glob **/*.mo.
Watching dir C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\locale with glob **/*.mo.
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1742292932.26941
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\__init__.py first seen with mtime 1742458385.7603323
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1742292932.2766254
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1742292932.2603953
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1742292931.9330554
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1742292927.2623694
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\forms.py first seen with mtime 1744295639.4580555
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1742292931.9495916
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1742292932.013264
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1742292932.13008
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_typing.py first seen with mtime 1743671396.2932444
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1742292932.2988014
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1742292930.720888
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1742292932.013264
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1733255854.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\cache\responsive_breakpoints_cache.py first seen with mtime 1743768978.7779665
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1742292932.330925
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1742292927.0724301
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1742292927.0847569
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1742292932.1143074
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1743671396.2822306
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1742292931.8964908
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\cache\adapter\__init__.py first seen with mtime 1743768978.7779665
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\bootstrap.py first seen with mtime 1743762337.9769492
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\core\exceptions.py first seen with mtime 1742458385.8235884
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1742292932.267416
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1742292931.6335266
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1742292932.13008
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1742292932.2828193
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1742292932.0866017
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1742292931.3735204
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\internal\flows\email_verification.py first seen with mtime 1742458385.8009832
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1742292931.9495916
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1742292932.330925
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary\api_client\call_api.py first seen with mtime 1743768978.7732434
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1733255854.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1742292927.6226153
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1742292932.0312874
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\admin.py first seen with mtime 1742458385.7807772
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1742292928.7101157
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1742292932.13008
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1742292932.0332918
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1742292932.1143074
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_summernote\views.py first seen with mtime 1744295639.4636338
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1742292932.1478977
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1742292927.0724301
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1743690177.0904388
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1733255854.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1742292932.0393033
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1742292927.1725473
File C:\Users\julia\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1733255884.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1742292930.7234688
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1742292932.314854
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1742292932.3077955
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1742292931.922152
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\core\internal\httpkit.py first seen with mtime 1742458385.8394907
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1742292932.013264
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\util.py first seen with mtime 1743690177.092457
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1742292932.1143074
File C:\Users\julia\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1733255884.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\core\internal\__init__.py first seen with mtime 1742458385.8235884
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1733255854.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1742292927.6226153
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\crispy_forms\templatetags\crispy_forms_tags.py first seen with mtime 1743762337.9853156
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1742292932.15391
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1742292927.6179912
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1742292932.1579173
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1742292932.2512484
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1742292932.098303
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1742292931.9495916
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\apps.py first seen with mtime 1742458385.7807772
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1742292932.314854
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1733255854.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\views.py first seen with mtime 1742458385.7938926
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1742292932.0352964
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1742292932.1579173
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\allauth\account\app_settings.py first seen with mtime 1742458385.7807772
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1742292931.9495916
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1733255852.0
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\cloudinary_storage\templatetags\__init__.py first seen with mtime 1743772846.0152476
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1742292929.0413692
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1742292928.7101157
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1742292931.9284873
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1742292928.7101157
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1742292932.1616633
File C:\Users\julia\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1742292931.9075792
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\templates\blog first seen with mtime 1745752772.4980886
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\templates\blog\create_post.html first seen with mtime 1744138908.2925968
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\templates\blog\index.html first seen with mtime 1745751699.958268
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\templates\blog\post_detail.html first seen with mtime 1745743218.0272381
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\blog\templates\blog\user_profile.html first seen with mtime 1744138908.2925968
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\404.html first seen with mtime 1745832317.3443248
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth first seen with mtime 1744138908.9760334
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\base.html first seen with mtime 1745827096.1577978
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account first seen with mtime 1744138908.942592
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\mfa first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\openid first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\socialaccount first seen with mtime 1744138908.972716
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\tests first seen with mtime 1744138908.9771342
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\account_inactive.html first seen with mtime 1744138908.9117248
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\base.html first seen with mtime 1744138908.9117248
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\email first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\email.html first seen with mtime 1744138908.9117248
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\email_change.html first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\email_confirm.html first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\login.html first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\logout.html first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\messages first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\password_change.html first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\password_reset.html first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\password_reset_done.html first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\password_reset_from_key.html first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\password_reset_from_key_done.html first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\password_set.html first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\reauthenticate.html first seen with mtime 1744138908.9382532
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\signup.html first seen with mtime 1744138908.9382532
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\signup_closed.html first seen with mtime 1744138908.9382532
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\snippets first seen with mtime 1744138908.9412491
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\verification_sent.html first seen with mtime 1744138908.941847
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\verified_email_required.html first seen with mtime 1744138908.942592
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\mfa\authenticate.html first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\mfa\index.html first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\mfa\messages first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\mfa\recovery_codes first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\mfa\totp first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\openid\base.html first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\openid\login.html first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\socialaccount\authentication_error.html first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\socialaccount\base.html first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\socialaccount\connections.html first seen with mtime 1744138908.9565313
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\socialaccount\login.html first seen with mtime 1744138908.9565313
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\socialaccount\login_cancelled.html first seen with mtime 1744138908.95999
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\socialaccount\messages first seen with mtime 1744138908.9625769
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\socialaccount\signup.html first seen with mtime 1744138908.9625769
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\socialaccount\snippets first seen with mtime 1744138908.9736657
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\tests\test_403_csrf.html first seen with mtime 1744138908.9771342
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\email\account_already_exists_message.txt first seen with mtime 1744138908.9117248
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\email\account_already_exists_subject.txt first seen with mtime 1744138908.9117248
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\email\base_message.txt first seen with mtime 1744138908.9117248
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\email\email_confirmation_message.txt first seen with mtime 1744138908.9117248
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\email\email_confirmation_signup_message.txt first seen with mtime 1744138908.9117248
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\email\email_confirmation_signup_subject.txt first seen with mtime 1744138908.9117248
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\email\email_confirmation_subject.txt first seen with mtime 1744138908.9117248
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\email\password_reset_key_message.txt first seen with mtime 1744138908.9117248
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\email\password_reset_key_subject.txt first seen with mtime 1744138908.9117248
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\email\unknown_account_message.txt first seen with mtime 1744138908.9247108
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\email\unknown_account_subject.txt first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\messages\cannot_delete_primary_email.txt first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\messages\email_confirmation_failed.txt first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\messages\email_confirmation_sent.txt first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\messages\email_confirmed.txt first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\messages\email_deleted.txt first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\messages\logged_in.txt first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\messages\logged_out.txt first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\messages\password_changed.txt first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\messages\password_set.txt first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\messages\primary_email_set.txt first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\messages\unverified_primary_email.txt first seen with mtime 1744138908.9253452
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\snippets\already_logged_in.html first seen with mtime 1744138908.9382532
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\account\snippets\warn_no_email.html first seen with mtime 1744138908.9412491
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\mfa\messages\recovery_codes_generated.txt first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\mfa\messages\totp_activated.txt first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\mfa\messages\totp_deactivated.txt first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\mfa\recovery_codes\base.html first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\mfa\recovery_codes\download.txt first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\mfa\recovery_codes\generate.html first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\mfa\recovery_codes\index.html first seen with mtime 1744138908.9435997
File C:\Users\julia\Desktop\Code\vscode-projects\coffee_blog\coffee-blog\templates\allauth\mfa\totp\activate_form.html first seen with mtime 1744138908.9435997
